student_id,attendance,exam1,exam2,exam3,exam4,performance_trend,study_hours_per_week,sleep_hours_per_night,avg_assignment_delay_days,engagement_score,actual_risk,avg_exam_score,exam_volatility
STU0001,82.9,74.4,81.6,81.4,85.0,stable,15.4,6.7,0.2,7.5,Low,80.6,4.451217062032957
STU0002,59.1,53.1,53.7,52.2,52.4,stable,5.0,6.6,0.7,8.2,High,52.85,0.6855654600401052
STU0003,86.7,66.6,74.3,71.0,66.4,stable,11.8,7.3,0.7,8.6,Low,69.57499999999999,3.798574293951174
STU0004,88.1,51.0,59.9,61.2,49.7,declining,7.3,8.7,0.4,5.9,Medium,55.45,5.936609582357032
STU0005,58.6,83.3,86.9,88.9,90.2,improving,18.3,6.6,0.1,7.7,Low,87.325,3.007074990750982
STU0006,77.8,81.8,86.7,74.3,80.9,declining,22.4,5.9,1.2,6.8,Low,80.92500000000001,5.09926465286908
STU0007,100.0,95.5,74.0,76.6,78.3,stable,8.6,9.1,0.7,6.6,Low,81.1,9.761488957462724
STU0008,100.0,78.0,81.5,82.4,89.1,improving,29.3,7.9,0.2,7.6,Low,82.75,4.639324663497189
STU0009,99.5,74.4,79.3,74.7,74.1,stable,30.2,7.1,2.0,7.0,Low,75.625,2.4622144504490246
STU0010,63.8,72.6,78.9,77.8,81.7,improving,5.0,6.1,3.6,9.8,Medium,77.75,3.805697483160395
STU0011,84.6,58.3,57.6,58.5,63.8,improving,23.8,7.1,0.3,6.9,Low,59.55,2.859487133502555
STU0012,100.0,69.1,63.3,76.2,78.3,improving,31.1,6.2,1.8,7.2,Low,71.725,6.858753531072539
STU0013,76.5,75.6,73.5,71.1,71.3,improving,25.2,5.7,0.2,5.2,Low,72.875,2.1171915359740128
STU0014,73.3,88.9,88.7,93.3,95.7,stable,24.2,9.5,0.3,10.0,Low,91.65,3.434627587769401
STU0015,96.7,82.1,69.3,74.7,75.7,declining,21.8,8.8,0.0,7.6,Low,75.44999999999999,5.249444415046859
STU0016,100.0,70.2,71.5,63.1,64.1,stable,11.0,8.7,1.9,9.5,Low,67.225,4.239005386487104
STU0017,100.0,78.4,83.4,93.6,90.0,improving,29.7,8.3,0.7,6.5,Low,86.35,6.777167549942964
STU0018,94.4,99.9,100.0,100.0,100.0,improving,25.9,6.8,0.5,8.6,Low,99.975,0.04999999999999716
STU0019,97.8,76.1,75.0,79.7,87.3,improving,21.8,6.3,4.6,7.1,Low,79.525,5.558402048550764
STU0020,90.4,66.4,58.8,70.5,68.1,stable,15.2,8.0,2.4,7.5,Low,65.94999999999999,5.054700782440046
STU0021,100.0,86.8,85.1,81.3,81.0,stable,10.8,5.2,0.1,6.0,Medium,83.55,2.859487133502555
STU0022,100.0,68.5,77.7,82.2,79.4,improving,17.3,9.8,0.2,7.3,Low,76.94999999999999,5.930992047429054
STU0023,88.2,81.6,80.9,80.5,79.8,improving,20.1,8.2,0.4,5.7,Low,80.7,0.7527726527090803
STU0024,73.1,85.0,83.7,97.8,89.9,improving,17.5,8.0,1.3,3.8,Medium,89.1,6.384877968032486
STU0025,98.8,64.3,70.6,55.8,71.6,stable,14.2,5.6,1.4,7.9,Medium,65.57499999999999,7.273868755116953
STU0026,71.1,80.4,72.3,76.2,64.8,declining,9.6,9.8,0.0,9.6,Low,73.425,6.633438022624471
STU0027,63.5,89.4,90.0,82.4,81.7,declining,25.2,7.7,0.9,10.0,Low,85.875,4.432738055273135
STU0028,100.0,52.9,64.8,62.1,60.2,stable,21.7,8.8,0.0,6.1,Low,60.0,5.095749863039459
STU0029,97.7,75.9,80.4,76.9,80.0,improving,15.0,8.8,0.2,8.5,Low,78.30000000000001,2.237558192911787
STU0030,84.7,79.7,73.8,80.9,80.9,declining,16.5,6.9,2.3,7.5,Low,78.825,3.3974254958718415
STU0031,85.3,84.9,88.3,80.7,77.0,declining,35.3,9.1,0.6,5.0,Low,82.725,4.922313141874119
STU0032,100.0,66.8,59.4,62.8,52.4,stable,34.2,7.0,0.1,8.6,Medium,60.35,6.102185400876202
STU0033,76.5,77.0,80.1,81.9,83.5,stable,29.2,6.8,2.9,5.6,Low,80.625,2.787322490611137
STU0034,89.7,78.2,67.4,66.8,61.5,declining,19.6,9.4,0.9,8.5,Low,68.47500000000001,7.004462863060952
STU0035,91.0,74.2,80.2,80.3,86.8,improving,23.8,7.6,0.7,9.9,Low,80.375,5.146115039522531
STU0036,100.0,78.8,80.0,83.5,69.3,declining,26.3,7.3,0.4,4.3,Low,77.9,6.070145522692737
STU0037,87.3,57.8,69.2,70.3,72.3,stable,25.9,9.7,0.5,9.4,Low,67.4,6.527378238363905
STU0038,59.3,77.1,71.7,71.7,58.0,stable,12.8,7.3,2.0,6.9,High,69.625,8.157358641128878
STU0039,85.7,73.5,67.1,68.2,77.7,stable,28.5,9.8,0.4,7.7,Low,71.625,4.920281157278178
STU0040,100.0,66.1,64.4,67.3,64.6,declining,21.3,6.0,0.0,6.5,Low,65.6,1.3638181696985834
STU0041,100.0,79.3,79.7,72.8,88.7,stable,27.1,7.3,0.4,10.0,Low,80.125,6.533184522114773
STU0042,100.0,68.8,75.7,79.7,74.3,stable,6.7,7.5,0.4,7.8,Low,74.625,4.507308879290764
STU0043,95.0,58.4,68.4,71.7,68.5,improving,36.4,7.0,0.2,5.9,Low,66.75,5.7737913598143376
STU0044,83.4,63.9,71.4,61.7,74.6,improving,20.3,8.3,0.1,9.4,Low,67.9,6.098633726773015
STU0045,81.7,70.2,76.8,71.1,67.7,stable,39.0,7.0,0.5,10.0,Low,71.45,3.84577690460588
STU0046,93.6,72.1,63.6,66.9,72.1,declining,5.0,6.3,0.5,5.2,Low,68.675,4.178017871351593
STU0047,68.8,71.6,77.1,79.8,79.8,improving,13.0,7.5,0.8,10.0,Medium,77.075,3.865553000542097
